,Species,Carbon source 1 (category),Carbon source 1 (g/L),Carbon source 1 heat of combustion (kJ/mol),Carbon source 1 heat of combustion (kJ/g),Carbon source 2 (category),Carbon source 2 (g/L),Carbon source 2 heat of combustion (kJ/mol),Carbon source 2 heat of combustion (kJ/g),Product class,Product Gibbs energy of formation in Equilibrator,Number of carbon atoms in the product,Number of hydrogen atoms in the product,Number of oxygen atoms in the product,MW of product (g/mol),Fermentation time (h),Pathway enzymatic steps,ATP cost,NADH or NADPH cost,Reactor type,Cultivation volume (L),Medium type,Temperature,pH,Estimation of N2 levels,Genes modified,Genes deleted,Genes overexpressed,Heterologous genes
203,2.0,1.0,40.0,2805.0,15.58,3.0,52.0,1988.0,10.35,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,96.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,30.0,7.4,1.0,0.0,0.0,0.0,0.0
149,2.0,1.0,70.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,24.0,12.0,22.0459142394822,44.0918284789644,1.0,0.3,0.0,30.0,5.5,1.0,0.0,0.0,0.0,0.0
105,2.0,1.0,70.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,28.0,12.0,22.0459142394822,44.0918284789644,1.0,0.045,0.0,30.0,6.0,1.0,0.0,0.0,0.0,0.0
134,2.0,1.0,40.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,72.0,12.0,22.0459142394822,44.0918284789644,1.0,0.3,0.0,30.0,5.5,1.0,0.0,0.0,0.0,0.0
261,2.0,2.0,69.0,1660.45,18.0,9.0,2.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,168.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,30.0,7.0,2.0,0.0,0.0,0.0,0.0
45,2.0,44.0,41.6,2805.0,16.0,2.0,70.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,120.0,12.0,22.0459142394822,44.0918284789644,1.0,0.05,3.0,30.0,6.0,3.0,0.0,0.0,0.0,0.0
345,2.0,1.0,90.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,168.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,26.0,6.0,2.0,0.0,0.0,0.0,0.0
376,2.0,1.0,19.92,2805.0,15.58,0.0,0.0,0.0,0.0,4.0,2575.9,40.0,52.0,4.0,596.0,168.0,16.0,24.0,28.0,1.0,0.1,3.0,30.0,6.0,3.0,0.0,0.0,0.0,0.0
406,2.0,1.0,19.92,2805.0,15.58,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,168.0,0.0,0.0,0.0,1.0,0.1,3.0,30.0,6.0,3.0,0.0,0.0,0.0,0.0
359,2.0,1.0,40.0,2805.0,15.58,1.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,168.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,30.0,7.79,2.0,0.0,0.0,0.0,0.0
326,2.0,1.0,60.0,2805.0,15.58,0.0,0.0,0.0,0.0,4.0,3394.8,40.0,56.0,0.0,536.0,48.0,13.0,24.0,20.0,5.0,0.0,0.0,30.0,5.5,2.0,0.0,0.0,0.0,0.0
78,2.0,1.0,0.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,45.0,12.0,22.0459142394822,44.0918284789644,4.0,1000.0,0.0,31.0,5.0,0.0,0.0,0.0,0.0,0.0
5,2.0,44.0,50.0,2805.0,16.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,144.0,12.0,22.0459142394822,44.0918284789644,4.0,0.8,3.0,30.0,5.5,3.0,0.0,0.0,0.0,0.0
200,2.0,1.0,70.0,2805.0,15.58,3.0,13.85,1988.0,10.35,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,264.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,22.0,4.9,1.0,0.0,0.0,0.0,0.0
332,2.0,2.0,60.0,1660.45,18.0,0.0,0.0,0.0,0.0,10.0,-63.0,1.0,1.82,0.51,0.0,288.0,0.0,0.0,0.0,5.0,0.0,0.0,30.0,0.0,2.0,0.0,0.0,0.0,0.0
240,2.0,9.0,48.2,5643.4,16.5,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,147.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,27.0,6.0,1.0,0.0,0.0,0.0,0.0
101,2.0,1.0,70.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,28.0,12.0,22.0459142394822,44.0918284789644,1.0,0.045,0.0,30.0,6.0,1.0,0.0,0.0,0.0,0.0
217,2.0,7.0,40.0,2342.2,16.0,2.0,12.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,120.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,30.0,6.3,1.0,0.0,0.0,0.0,0.0
316,2.0,1.0,0.0,2805.0,15.58,0.0,0.0,0.0,0.0,10.0,-63.0,1.0,1.82,0.51,0.0,72.0,0.0,0.0,0.0,1.0,0.0,0.0,30.0,7.4,2.0,0.0,0.0,0.0,0.0
53,2.0,44.0,20.0,2805.0,16.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,51.0,12.0,22.0459142394822,44.0918284789644,1.0,0.05,3.0,27.0,6.0,3.0,0.0,0.0,0.0,0.0
361,2.0,1.0,0.0,2805.0,15.58,1.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,72.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,35.0,3.79,2.0,0.0,0.0,0.0,0.0
67,2.0,44.0,0.0,2805.0,16.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,72.0,12.0,22.0459142394822,44.0918284789644,0.0,0.05,3.0,30.0,0.0,3.0,0.0,0.0,0.0,0.0
56,2.0,44.0,20.0,2805.0,16.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,48.0,12.0,22.0459142394822,44.0918284789644,1.0,0.03,3.0,30.0,5.5,3.0,0.0,0.0,0.0,0.0
299,2.0,2.0,50.0,1660.45,18.0,1.0,60.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,142.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,28.0,0.0,2.0,0.0,0.0,0.0,0.0
252,2.0,2.5,0.0,1660.45,18.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,288.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,28.0,6.0,2.0,0.0,0.0,0.0,0.0
77,2.0,1.0,70.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,24.0,12.0,22.0459142394822,44.0918284789644,4.0,1000.0,0.0,31.0,5.0,0.0,0.0,0.0,0.0,0.0
144,2.0,1.0,50.0,2805.0,15.58,0.0,0.0,0.0,0.0,4.0,3394.8,40.0,56.0,0.0,536.0,72.0,13.0,24.0,20.0,1.0,0.0,0.0,30.0,7.91,2.0,0.0,0.0,0.0,0.0
394,2.0,1.0,19.92,2805.0,15.58,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,168.0,0.0,0.0,0.0,1.0,0.1,3.0,30.0,6.0,3.0,0.0,0.0,0.0,0.0
15,2.0,44.0,200.0,2805.0,16.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,250.0,12.0,22.0459142394822,44.0918284789644,1.0,0.05,3.0,30.0,5.5,3.0,0.0,0.0,0.0,0.0
401,2.0,1.0,19.92,2805.0,15.58,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,168.0,0.0,0.0,0.0,1.0,0.1,3.0,30.0,6.0,3.0,0.0,0.0,0.0,0.0
281,2.0,1.0,100.0,2805.0,15.58,0.0,0.0,0.0,0.0,9.0,-134.4,6.0,6.0,3.0,126.0,120.0,2.0,2.0,0.0,1.0,0.0,0.0,30.0,7.0,1.0,0.0,0.0,0.0,0.0
229,2.0,9.0,50.0,5643.4,16.5,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,24.0,12.0,22.0459142394822,44.0918284789644,4.0,0.0,0.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0
94,2.0,1.0,70.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,217.0,12.0,22.0459142394822,44.0918284789644,1.0,0.025,0.0,30.0,5.3,1.0,0.0,0.0,0.0,0.0
48,2.0,44.0,40.0,2805.0,16.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,72.0,12.0,22.0459142394822,44.0918284789644,1.0,0.05,3.0,30.0,6.0,3.0,0.0,0.0,0.0,0.0
7,2.0,44.0,0.0,2805.0,16.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,142.0,12.0,22.0459142394822,44.0918284789644,4.0,1.5,3.0,27.0,6.0,3.0,0.0,0.0,0.0,0.0
163,2.0,1.0,13.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,144.0,12.0,22.0459142394822,44.0918284789644,1.0,0.1,0.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0
110,2.0,1.0,35.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,28.0,12.0,22.0459142394822,44.0918284789644,1.0,0.045,0.0,30.0,6.0,1.0,0.0,0.0,0.0,0.0
243,2.0,2.5,300.0,1660.45,18.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,120.0,12.0,22.0459142394822,44.0918284789644,4.0,0.0,0.0,30.0,6.0,1.0,0.0,0.0,0.0,0.0
4,2.0,44.0,9.6,2805.0,16.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,120.0,12.0,22.0459142394822,44.0918284789644,4.0,1.8,3.0,30.0,6.0,3.0,0.0,0.0,0.0,0.0
74,2.0,1.0,44.2,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,89.0,12.0,22.0459142394822,44.0918284789644,4.0,0.4,1.0,30.0,5.6,1.0,0.0,0.0,0.0,0.0
52,2.0,44.0,90.0,2805.0,16.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,144.0,12.0,22.0459142394822,44.0918284789644,1.0,0.1,3.0,27.0,4.0,3.0,0.0,0.0,0.0,0.0
36,2.0,44.0,23.0,2805.0,16.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,144.0,12.0,22.0459142394822,44.0918284789644,1.0,0.1,3.0,30.0,6.8,3.0,0.0,0.0,0.0,0.0
367,2.0,1.0,19.92,2805.0,15.58,0.0,0.0,0.0,0.0,4.0,2575.9,40.0,52.0,4.0,596.0,168.0,16.0,24.0,28.0,1.0,0.1,3.0,30.0,6.0,3.0,0.0,0.0,0.0,0.0
338,2.0,1.0,50.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,96.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,30.0,5.2,2.0,0.0,0.0,0.0,0.0
157,2.0,1.0,54.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,192.0,12.0,22.0459142394822,44.0918284789644,1.0,0.1,0.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0
85,2.0,1.0,13.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,144.0,12.0,22.0459142394822,44.0918284789644,4.0,1.6,0.0,30.0,5.0,1.0,0.0,0.0,0.0,0.0
384,2.0,1.0,19.92,2805.0,15.58,0.0,0.0,0.0,0.0,4.0,2575.9,40.0,52.0,4.0,596.0,168.0,16.0,24.0,28.0,1.0,0.1,3.0,30.0,6.0,3.0,0.0,0.0,0.0,0.0
181,2.0,1.0,29.4,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,120.0,12.0,22.0459142394822,44.0918284789644,5.0,0.0,0.0,30.0,7.0,1.0,0.0,0.0,0.0,0.0
199,2.0,1.0,70.0,2805.0,15.58,3.0,13.85,1988.0,10.35,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,264.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,22.0,4.9,1.0,0.0,0.0,0.0,0.0
222,2.0,7.0,40.0,2342.2,16.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,189.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,28.0,6.0,1.0,0.0,0.0,0.0,0.0
355,2.0,1.0,40.0,2805.0,15.58,1.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,120.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,30.0,3.76,2.0,0.0,0.0,0.0,0.0
315,2.0,1.0,0.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,312.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,26.0,6.0,2.0,0.0,0.0,0.0,0.0
80,2.0,1.0,179.4,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,49.0,12.0,22.0459142394822,44.0918284789644,4.0,0.5,0.0,30.0,4.0,1.0,0.0,0.0,0.0,0.0
294,2.0,2.0,48.7,1660.45,18.0,3.0,46.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,336.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,28.0,6.0,1.0,0.0,0.0,0.0,0.0
40,2.0,44.0,41.6,2805.0,16.0,9.0,2.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,168.0,12.0,22.0459142394822,44.0918284789644,1.0,0.1,3.0,30.0,7.0,3.0,0.0,0.0,0.0,0.0
319,2.0,1.0,0.0,2805.0,15.58,0.0,0.0,0.0,0.0,10.0,-63.0,1.0,1.82,0.51,0.0,48.0,0.0,0.0,0.0,1.0,0.0,0.0,30.0,6.0,2.0,0.0,0.0,0.0,0.0
259,2.0,2.0,80.0,1660.45,18.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,120.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,30.0,6.0,1.0,0.0,0.0,0.0,0.0
57,2.0,44.0,20.0,2805.0,16.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,72.0,12.0,22.0459142394822,44.0918284789644,1.0,0.05,3.0,30.0,0.0,3.0,0.0,0.0,0.0,0.0
311,2.0,2.0,0.0,1660.45,18.0,1.0,60.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,142.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,28.0,0.0,2.0,0.0,0.0,0.0,0.0
49,2.0,44.0,94.0,2805.0,16.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,72.0,12.0,22.0459142394822,44.0918284789644,1.0,0.05,3.0,30.0,6.0,3.0,0.0,0.0,0.0,0.0
403,2.0,1.0,19.92,2805.0,15.58,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,168.0,0.0,0.0,0.0,1.0,0.1,3.0,30.0,6.0,3.0,0.0,0.0,0.0,0.0
183,2.0,1.0,29.4,2805.0,15.58,3.0,5.8,1988.0,10.35,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,24.0,12.0,22.0459142394822,44.0918284789644,5.0,0.0,0.0,30.0,7.4,1.0,0.0,0.0,0.0,0.0
397,2.0,1.0,19.92,2805.0,15.58,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,168.0,0.0,0.0,0.0,1.0,0.1,3.0,30.0,6.0,3.0,0.0,0.0,0.0,0.0
62,2.0,44.0,20.0,2805.0,16.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,72.0,12.0,22.0459142394822,44.0918284789644,1.0,0.05,3.0,30.0,0.0,3.0,0.0,0.0,0.0,0.0
305,2.0,2.0,0.0,1660.45,18.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,168.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,30.0,6.0,1.0,0.0,0.0,0.0,0.0
271,2.0,16.0,100.0,2792.0,15.5,14.0,30.0,0.0,0.0,9.0,-134.4,6.0,6.0,3.0,126.0,120.0,2.0,2.0,0.0,1.0,0.0,0.0,30.0,6.0,1.0,0.0,0.0,0.0,0.0
370,2.0,1.0,19.92,2805.0,15.58,0.0,0.0,0.0,0.0,4.0,2575.9,40.0,52.0,4.0,596.0,168.0,16.0,24.0,28.0,1.0,0.1,3.0,30.0,6.0,3.0,0.0,0.0,0.0,0.0
88,2.0,1.0,0.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,144.0,12.0,22.0459142394822,44.0918284789644,4.0,1.6,0.0,30.0,5.0,1.0,0.0,0.0,0.0,0.0
178,2.0,1.0,29.4,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,141.0,12.0,22.0459142394822,44.0918284789644,5.0,0.05,0.0,27.0,6.0,1.0,0.0,0.0,0.0,0.0
138,2.0,1.0,40.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,168.0,12.0,22.0459142394822,44.0918284789644,1.0,0.3,0.0,30.0,5.5,1.0,0.0,0.0,0.0,0.0
63,2.0,44.0,20.0,2805.0,16.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,72.0,12.0,22.0459142394822,44.0918284789644,1.0,0.05,3.0,30.0,0.0,3.0,0.0,0.0,0.0,0.0
204,2.0,1.0,40.0,2805.0,15.58,3.0,52.0,1988.0,10.35,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,96.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,30.0,7.4,1.0,0.0,0.0,0.0,0.0
21,2.0,44.0,125.0,2805.0,16.0,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,120.0,12.0,22.0459142394822,44.0918284789644,1.0,0.05,3.0,25.0,6.0,3.0,0.0,0.0,0.0,0.0
270,2.0,16.0,100.0,2792.0,15.5,14.0,30.0,0.0,0.0,9.0,-134.4,6.0,6.0,3.0,126.0,120.0,2.0,2.0,0.0,1.0,0.0,0.0,30.0,6.0,1.0,0.0,0.0,0.0,0.0
237,2.0,9.0,95.0,5643.4,16.5,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,24.0,12.0,22.0459142394822,44.0918284789644,1.0,0.0,0.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0
118,2.0,1.0,500.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,144.0,12.0,22.0459142394822,44.0918284789644,1.0,0.05,0.0,30.0,6.0,1.0,0.0,0.0,0.0,0.0
107,2.0,1.0,35.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,28.0,12.0,22.0459142394822,44.0918284789644,1.0,0.045,0.0,30.0,6.0,1.0,0.0,0.0,0.0,0.0
115,2.0,1.0,500.0,2805.0,15.58,0.0,0.0,0.0,0.0,2.0,-203.232941176471,17.6235294117647,33.7686274509804,2.0,869.752941176471,72.0,12.0,22.0459142394822,44.0918284789644,1.0,0.2,0.0,30.0,5.5,1.0,0.0,0.0,0.0,0.0
